slide_id,FILE_LOCATION
35609,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/enalapril/Liver/35609.svs
35612,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/enalapril/Liver/35612.svs
35615,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/enalapril/Liver/35615.svs
35619,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/enalapril/Liver/35619.svs
35622,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/enalapril/Liver/35622.svs
35625,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/enalapril/Liver/35625.svs
35628,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/enalapril/Liver/35628.svs
35632,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/enalapril/Liver/35632.svs
35634,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/enalapril/Liver/35634.svs
35637,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/enalapril/Liver/35637.svs
35640,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/enalapril/Liver/35640.svs
35644,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/enalapril/Liver/35644.svs
35646,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/enalapril/Liver/35646.svs
35650,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/enalapril/Liver/35650.svs
35652,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/enalapril/Liver/35652.svs
35655,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/enalapril/Liver/35655.svs
35660,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/enalapril/Liver/35660.svs
35664,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/enalapril/Liver/35664.svs
35666,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/enalapril/Liver/35666.svs
35669,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/enalapril/Liver/35669.svs
35672,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/enalapril/Liver/35672.svs
35675,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/enalapril/Liver/35675.svs
35678,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/enalapril/Liver/35678.svs
35682,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/enalapril/Liver/35682.svs
35685,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/enalapril/Liver/35685.svs
35689,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/enalapril/Liver/35689.svs
35692,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/enalapril/Liver/35692.svs
35696,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/enalapril/Liver/35696.svs
35699,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/enalapril/Liver/35699.svs
35703,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/enalapril/Liver/35703.svs
35706,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/enalapril/Liver/35706.svs
35709,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/enalapril/Liver/35709.svs
35713,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/enalapril/Liver/35713.svs
35716,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/enalapril/Liver/35716.svs
35719,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/enalapril/Liver/35719.svs
36962,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/36962.svs
36967,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/36967.svs
36972,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/36972.svs
36977,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/36977.svs
36983,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/36983.svs
36987,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/36987.svs
36992,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/36992.svs
36997,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/36997.svs
37002,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37002.svs
37006,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37006.svs
37011,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37011.svs
37016,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37016.svs
37020,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37020.svs
37025,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37025.svs
37030,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37030.svs
37035,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37035.svs
37040,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37040.svs
37045,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37045.svs
37054,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37054.svs
37059,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37059.svs
37063,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37063.svs
37068,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37068.svs
37073,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37073.svs
37078,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37078.svs
37083,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37083.svs
37087,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37087.svs
37092,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37092.svs
37097,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37097.svs
37102,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37102.svs
37106,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37106.svs
37116,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37116.svs
37120,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37120.svs
37125,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37125.svs
37130,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37130.svs
37135,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37135.svs
37141,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37141.svs
37146,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37146.svs
37151,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37151.svs
37156,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37156.svs
37161,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37161.svs
37165,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37165.svs
37170,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37170.svs
37175,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37175.svs
37181,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37181.svs
37186,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37186.svs
37191,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37191.svs
37196,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37196.svs
37201,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37201.svs
37206,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37206.svs
37210,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37210.svs
37215,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37215.svs
37220,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37220.svs
37225,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37225.svs
37230,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37230.svs
37236,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37236.svs
37241,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37241.svs
37246,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37246.svs
37251,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37251.svs
37256,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37256.svs
37261,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37261.svs
37266,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37266.svs
37271,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37271.svs
37282,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37282.svs
37287,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37287.svs
37292,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37292.svs
37297,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37297.svs
37302,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37302.svs
37307,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37307.svs
37312,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37312.svs
37317,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37317.svs
37326,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37326.svs
37331,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37331.svs
37341,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37341.svs
37351,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37351.svs
37356,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37356.svs
37360,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37360.svs
37365,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37365.svs
37370,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37370.svs
37375,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37375.svs
37380,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37380.svs
37385,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37385.svs
37390,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37390.svs
37395,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37395.svs
37400,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37400.svs
37405,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37405.svs
37409,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37409.svs
37414,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37414.svs
37419,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37419.svs
37424,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37424.svs
37429,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37429.svs
37434,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37434.svs
37439,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37439.svs
37444,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37444.svs
37449,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37449.svs
37454,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37454.svs
37459,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37459.svs
37463,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37463.svs
37468,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37468.svs
37473,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37473.svs
37478,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37478.svs
37482,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37482.svs
37487,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37487.svs
37492,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37492.svs
37497,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37497.svs
37501,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37501.svs
37506,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37506.svs
37511,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37511.svs
37516,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37516.svs
37521,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37521.svs
37526,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37526.svs
37531,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37531.svs
37536,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37536.svs
37548,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37548.svs
37634,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37634.svs
37638,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37638.svs
37643,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37643.svs
37647,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37647.svs
37652,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37652.svs
37656,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37656.svs
37661,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37661.svs
37665,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37665.svs
37670,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37670.svs
37674,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37674.svs
37679,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37679.svs
37683,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37683.svs
37688,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37688.svs
37693,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37693.svs
37698,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37698.svs
37702,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37702.svs
37707,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37707.svs
37711,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37711.svs
37716,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37716.svs
37721,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37721.svs
37726,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37726.svs
37730,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37730.svs
37735,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37735.svs
37739,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37739.svs
37744,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37744.svs
37749,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37749.svs
37754,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37754.svs
37758,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37758.svs
37763,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37763.svs
37768,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/papaverine/Liver/37768.svs
20495,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/chlorpropamide/Liver/20495.svs
20497,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/chlorpropamide/Liver/20497.svs
20499,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/chlorpropamide/Liver/20499.svs
20501,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/chlorpropamide/Liver/20501.svs
20503,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/chlorpropamide/Liver/20503.svs
20505,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/chlorpropamide/Liver/20505.svs
20507,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/chlorpropamide/Liver/20507.svs
20509,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/chlorpropamide/Liver/20509.svs
20511,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/chlorpropamide/Liver/20511.svs
20513,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/chlorpropamide/Liver/20513.svs
20515,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/chlorpropamide/Liver/20515.svs
20518,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/chlorpropamide/Liver/20518.svs
20520,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/chlorpropamide/Liver/20520.svs
20522,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/chlorpropamide/Liver/20522.svs
20524,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/chlorpropamide/Liver/20524.svs
20526,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/chlorpropamide/Liver/20526.svs
20528,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/chlorpropamide/Liver/20528.svs
20530,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/chlorpropamide/Liver/20530.svs
20532,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/chlorpropamide/Liver/20532.svs
20534,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/chlorpropamide/Liver/20534.svs
20537,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/chlorpropamide/Liver/20537.svs
20539,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/chlorpropamide/Liver/20539.svs
20541,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/chlorpropamide/Liver/20541.svs
20543,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/chlorpropamide/Liver/20543.svs
20545,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/chlorpropamide/Liver/20545.svs
20547,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/chlorpropamide/Liver/20547.svs
20551,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/chlorpropamide/Liver/20551.svs
20553,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/chlorpropamide/Liver/20553.svs
20555,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/chlorpropamide/Liver/20555.svs
20557,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/chlorpropamide/Liver/20557.svs
20559,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/chlorpropamide/Liver/20559.svs
20561,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/chlorpropamide/Liver/20561.svs
20563,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/chlorpropamide/Liver/20563.svs
